Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000071,Male,No,1,Not Graduate,No,4470,0,184.0,480.0,1.0,Urban,Y
LP000072,Male,Yes,1,Graduate,No,1804,0,443.0,360.0,0.0,Urban,N
LP000073,Male,Yes,0,Graduate,Yes,3142,1160,162.0,360.0,1.0,Urban,Y
LP000074,Female,Yes,3+,Graduate,No,4355,0,137.0,360.0,1.0,Urban,Y
LP000075,Male,No,0,Not Graduate,No,3063,3981,113.0,240.0,1.0,Semiurban,Y
LP000076,Male,Yes,0,Graduate,No,3529,3266,151.0,360.0,1.0,Rural,Y
LP000077,Male,,1,Graduate,No,3809,2475,100.0,480.0,0.0,Urban,N
LP000078,Male,Yes,2,Graduate,Yes,3833,1615,172.0,480.0,1.0,Semiurban,Y
LP000079,Male,Yes,1,Graduate,No,4152,5855,65.0,240.0,1.0,Semiurban,Y
LP000080,Male,Yes,2,Graduate,No,2129,0,117.0,180.0,1.0,Urban,Y
LP000081,Female,Yes,0,Graduate,No,2617,0,193.0,180.0,1.0,Semiurban,Y
LP000082,Male,Yes,2,Graduate,No,1861,1284,161.0,360.0,1.0,Urban,Y
LP000083,Male,Yes,0,Not Graduate,No,7235,0,106.0,360.0,1.0,Semiurban,N
LP000084,Male,Yes,2,Graduate,No,1137,667,119.0,360.0,1.0,Semiurban,Y
LP000085,Male,Yes,0,Graduate,No,8039,2144,225.0,360.0,1.0,Urban,Y
LP000086,Male,Yes,2,Graduate,No,9244,0,73.0,120.0,1.0,Urban,Y
LP000087,Male,Yes,0,Graduate,No,3356,6688,73.0,360.0,0.0,Semiurban,N
LP000088,Male,Yes,1,Graduate,No,843,4404,84.0,300.0,1.0,Rural,Y
LP000089,Female,Yes,0,Graduate,Yes,3239,2216,133.0,360.0,1.0,Urban,Y
LP000090,Male,Yes,1,Graduate,No,3871,698,68.0,360.0,,Semiurban,Y
LP000091,Male,Yes,0,Graduate,Yes,2194,0,216.0,240.0,1.0,Semiurban,Y
LP000092,Male,No,0,Graduate,No,2953,4900,84.0,360.0,1.0,Rural,N
LP000093,Male,Yes,0,Graduate,No,10078,1824,150.0,360.0,,Rural,Y
LP000094,Male,No,0,Not Graduate,Yes,5996,6434,100.0,360.0,1.0,Semiurban,N
LP000095,,Yes,2,Graduate,No,2310,698,129.0,180.0,1.0,Semiurban,Y
LP000096,Male,No,0,Not Graduate,Yes,1542,0,60.0,360.0,,Rural,Y
LP000097,Male,No,3+,Graduate,No,3306,0,221.0,360.0,0.0,Semiurban,N
LP000098,Male,Yes,,Graduate,,3540,447,83.0,360.0,1.0,Urban,Y
LP000099,Male,Yes,0,Graduate,Yes,5419,3545,78.0,180.0,1.0,Urban,Y
LP000100,Male,Yes,2,Graduate,No,2918,0,441.0,180.0,1.0,Rural,N
LP000101,Male,Yes,,Not Graduate,No,5469,3573,177.0,360.0,1.0,Rural,N
LP000102,Male,No,0,Graduate,No,12849,5031,217.0,360.0,1.0,Urban,Y
LP000103,Male,No,0,Not Graduate,Yes,6563,0,168.0,480.0,1.0,Semiurban,N
LP000104,Male,No,1,Graduate,No,3909,0,107.0,360.0,1.0,Semiurban,N
LP000105,Female,Yes,0,Graduate,No,3605,0,69.0,360.0,1.0,Urban,Y
LP000106,Male,No,3+,Graduate,No,3248,0,115.0,360.0,,Rural,Y
LP000107,Male,No,3+,Graduate,Yes,8171,0,82.0,,1.0,Urban,N
LP000108,Male,Yes,1,Graduate,Yes,2761,0,84.0,360.0,0.0,Urban,Y
LP000109,Male,Yes,0,Graduate,,4134,1459,60.0,360.0,1.0,Semiurban,Y
LP000110,Male,,1,Graduate,No,4149,602,,180.0,1.0,Semiurban,N
LP000111,Male,Yes,0,Graduate,No,2977,0,294.0,360.0,1.0,Urban,N
LP000112,Male,No,0,Graduate,No,1766,2144,177.0,360.0,1.0,Semiurban,Y
LP000113,Female,Yes,0,Not Graduate,No,4884,0,127.0,360.0,1.0,Semiurban,Y
LP000114,Female,No,0,Not Graduate,No,3879,1315,131.0,180.0,1.0,Urban,Y
LP000115,Male,Yes,2,Graduate,No,5432,0,29.0,36.0,1.0,Urban,Y
LP000116,Female,Yes,1,Graduate,No,2921,1695,108.0,360.0,1.0,Semiurban,Y
LP000117,Female,Yes,2,Graduate,No,8370,0,65.0,360.0,1.0,Urban,Y
LP000118,Male,No,0,Not Graduate,No,2377,0,143.0,360.0,1.0,Rural,Y
LP000119,Female,No,0,Graduate,No,11239,0,117.0,300.0,,Rural,Y
LP000120,Male,Yes,0,Graduate,No,1410,1865,86.0,480.0,1.0,Rural,Y
LP000121,Female,Yes,3+,Not Graduate,No,5223,0,142.0,360.0,1.0,Urban,Y
LP000122,Female,No,0,Graduate,No,5352,0,141.0,,,Rural,Y
LP000123,Male,Yes,2,Graduate,No,2496,1352,286.0,180.0,0.0,Semiurban,Y
LP000124,Male,No,1,Graduate,No,5190,0,189.0,360.0,1.0,Urban,Y
LP000125,Male,Yes,0,Graduate,Yes,8670,3615,149.0,360.0,1.0,Urban,Y
LP000126,Male,Yes,1,Graduate,No,1064,2014,83.0,360.0,1.0,Urban,Y
LP000127,Female,Yes,0,Graduate,No,5440,0,78.0,360.0,0.0,Semiurban,N
LP000128,Female,Yes,2,Graduate,No,901,873,181.0,360.0,0.0,Semiurban,Y
LP000129,Male,No,3+,Graduate,No,2254,0,121.0,180.0,1.0,Urban,N
LP000130,Male,Yes,0,Not Graduate,No,10694,0,152.0,360.0,1.0,Semiurban,Y
LP000131,Male,Yes,0,Graduate,Yes,2838,330,,360.0,1.0,Urban,N
LP000132,Male,No,1,Graduate,No,1989,2958,63.0,360.0,1.0,Semiurban,N
LP000133,Male,Yes,3+,Graduate,No,3573,0,270.0,360.0,1.0,Urban,N
LP000134,Male,Yes,0,Not Graduate,No,13915,0,,360.0,0.0,Rural,N
LP000135,Female,No,1,Graduate,No,1340,0,48.0,360.0,1.0,Rural,Y
LP000136,Male,Yes,1,Graduate,No,2141,2696,435.0,180.0,1.0,Semiurban,Y
LP000137,Male,Yes,1,Not Graduate,No,9881,6631,157.0,360.0,0.0,Urban,Y
LP000138,Male,No,0,Not Graduate,No,12266,5199,105.0,360.0,1.0,Urban,Y
LP000139,Male,Yes,1,Graduate,No,3781,0,174.0,360.0,1.0,Rural,Y
LP000140,Female,Yes,3+,Not Graduate,No,1913,0,82.0,360.0,1.0,Urban,Y
LP000141,Female,Yes,0,Graduate,No,14150,0,176.0,300.0,1.0,Urban,Y
LP000142,,No,0,Graduate,No,10474,0,90.0,360.0,,Urban,N
LP000143,Male,Yes,3+,Graduate,No,6047,3534,368.0,240.0,1.0,Semiurban,Y
LP000144,Male,Yes,0,Graduate,Yes,2471,0,138.0,360.0,1.0,Semiurban,Y
LP000145,Male,No,2,Graduate,No,3907,0,185.0,480.0,1.0,Rural,N
LP000146,Male,No,0,Graduate,Yes,3654,0,90.0,360.0,1.0,Urban,Y
LP000147,Male,Yes,0,Graduate,No,4907,822,201.0,360.0,1.0,Semiurban,Y
LP000148,Male,Yes,2,Graduate,No,9610,0,133.0,360.0,1.0,Rural,Y
LP000149,Male,Yes,0,Graduate,Yes,6820,0,66.0,360.0,1.0,Rural,Y
LP000150,Male,No,0,Graduate,No,2108,906,119.0,480.0,1.0,Semiurban,Y
LP000151,Female,Yes,0,Graduate,,9190,4291,352.0,180.0,1.0,Semiurban,N
LP000152,Male,Yes,1,Graduate,No,4855,2743,206.0,360.0,1.0,Urban,Y
LP000153,Male,No,0,Graduate,No,6076,0,111.0,360.0,1.0,Rural,Y
LP000154,Male,No,0,Graduate,Yes,9700,2072,52.0,360.0,1.0,Urban,Y
LP000155,Female,Yes,3+,Not Graduate,No,2065,0,88.0,480.0,1.0,Rural,Y
LP000156,Male,No,0,Graduate,Yes,3938,0,,360.0,0.0,Semiurban,N
LP000157,Male,Yes,1,Graduate,No,2925,0,53.0,360.0,1.0,Semiurban,Y
LP000158,Male,No,0,Graduate,No,1570,0,198.0,180.0,1.0,Urban,Y
LP000159,Male,Yes,2,Graduate,No,4954,1337,138.0,300.0,1.0,Semiurban,Y
LP000160,Male,Yes,0,Graduate,Yes,18159,0,329.0,360.0,1.0,Semiurban,Y
LP000161,Male,No,3+,Not Graduate,No,1334,0,81.0,180.0,1.0,Urban,Y
LP000162,Male,Yes,0,Graduate,No,3946,0,134.0,180.0,1.0,Semiurban,Y
LP000163,Male,Yes,0,Graduate,No,5909,0,66.0,360.0,1.0,Rural,Y
LP000164,Male,No,0,Graduate,No,4332,1080,99.0,,1.0,Semiurban,Y
LP000165,Male,No,0,Graduate,No,3759,0,120.0,480.0,1.0,Semiurban,Y
LP000166,Female,Yes,0,Graduate,No,1845,0,111.0,360.0,1.0,Urban,N
LP000167,Male,No,0,Graduate,No,4627,1178,137.0,240.0,1.0,Semiurban,N
LP000168,Male,Yes,2,Graduate,No,2555,0,,360.0,0.0,Urban,N
LP000169,Male,Yes,0,Graduate,No,1081,1258,207.0,360.0,1.0,Semiurban,Y
LP000170,Male,Yes,0,Graduate,No,8239,0,91.0,240.0,1.0,Rural,Y
LP000171,Male,Yes,1,Not Graduate,Yes,7151,286,132.0,360.0,1.0,Semiurban,Y
LP000172,Male,No,1,Graduate,No,4150,0,199.0,360.0,1.0,Urban,Y
LP000173,Male,Yes,0,Graduate,No,4616,0,225.0,180.0,1.0,Urban,Y
LP000174,Male,Yes,0,Graduate,No,7666,1160,96.0,180.0,1.0,Semiurban,Y
LP000175,Male,Yes,0,Graduate,No,4603,0,191.0,360.0,1.0,Semiurban,Y
LP000176,Male,No,1,Not Graduate,No,6921,0,158.0,360.0,1.0,Rural,Y
LP000177,Male,Yes,1,Graduate,Yes,3366,499,78.0,480.0,1.0,Rural,Y
LP000178,Male,Yes,0,Graduate,No,8841,821,200.0,300.0,1.0,Semiurban,Y
LP000179,Female,Yes,2,Not Graduate,No,4877,0,144.0,360.0,0.0,Urban,Y
LP000180,Male,Yes,2,Graduate,No,4520,330,56.0,300.0,1.0,Urban,Y
LP000181,Male,Yes,,Not Graduate,No,1878,498,,300.0,1.0,Urban,N
LP000182,Male,No,2,Graduate,No,4779,0,136.0,360.0,1.0,Urban,N
LP000183,Female,No,0,Graduate,No,2442,1377,99.0,360.0,1.0,Semiurban,Y
LP000184,Female,Yes,0,Graduate,No,2743,1553,248.0,360.0,1.0,Semiurban,N
LP000185,Male,No,0,Graduate,No,2467,0,252.0,360.0,1.0,Semiurban,N
LP000186,Male,No,0,Not Graduate,Yes,2122,0,110.0,180.0,1.0,Urban,Y
LP000187,Female,No,0,Graduate,No,14398,0,104.0,,1.0,Semiurban,Y
LP000188,Male,Yes,3+,Graduate,No,8944,2816,125.0,360.0,1.0,Urban,N
LP000189,Male,Yes,0,Graduate,Yes,12736,0,121.0,360.0,1.0,Urban,Y
LP000190,Male,Yes,0,Graduate,No,1931,1166,99.0,360.0,0.0,Rural,Y
LP000191,Male,Yes,0,Graduate,No,4199,0,21.0,360.0,1.0,Urban,N
LP000192,Female,No,3+,Not Graduate,No,1851,2556,322.0,360.0,,Semiurban,Y
LP000193,Female,No,0,Graduate,No,2650,0,134.0,360.0,1.0,Urban,Y
LP000194,Male,No,0,Graduate,No,2319,2364,,360.0,1.0,Rural,Y
LP000195,,Yes,0,Graduate,No,8465,1048,157.0,360.0,1.0,Semiurban,Y
LP000196,Male,Yes,0,Graduate,No,3172,822,129.0,180.0,1.0,Urban,Y
LP000197,Male,No,3+,Graduate,No,7639,1038,,360.0,1.0,Semiurban,Y
LP000198,Female,No,3+,Graduate,Yes,5781,0,81.0,360.0,1.0,Semiurban,Y
LP000199,Female,Yes,0,Not Graduate,No,16029,616,53.0,,1.0,Rural,Y
LP000200,Male,No,3+,Graduate,No,1656,1007,68.0,360.0,1.0,Urban,Y
LP000201,Male,No,1,Graduate,No,8565,2381,76.0,360.0,1.0,Rural,Y
LP000202,Male,Yes,2,Graduate,No,8005,5657,185.0,360.0,1.0,Rural,Y
LP000203,Male,Yes,0,Not Graduate,No,2243,3824,192.0,300.0,1.0,Rural,N
LP000204,Female,Yes,,Graduate,No,7363,0,86.0,360.0,1.0,Semiurban,Y
LP000205,Male,Yes,0,Graduate,No,4923,1677,35.0,180.0,1.0,Semiurban,Y
LP000206,Male,Yes,,Graduate,No,3510,873,134.0,120.0,1.0,Semiurban,Y
LP000207,Male,No,0,Graduate,No,2454,1813,108.0,480.0,0.0,Rural,Y
LP000208,Male,Yes,0,Graduate,No,2613,0,107.0,360.0,1.0,Semiurban,Y
LP000209,Male,Yes,0,Graduate,No,13765,0,216.0,240.0,1.0,Semiurban,Y
LP000210,Male,Yes,1,Graduate,No,4025,2817,143.0,360.0,1.0,Semiurban,Y
LP000211,,Yes,0,Graduate,,6433,0,82.0,360.0,1.0,Semiurban,Y
LP000212,Male,No,1,Not Graduate,No,2503,3160,73.0,300.0,1.0,Rural,Y
LP000213,Male,Yes,3+,Not Graduate,No,2520,0,117.0,,0.0,Urban,Y
LP000214,Male,Yes,0,Graduate,No,7701,0,85.0,360.0,0.0,Rural,N
LP000215,Male,No,1,Graduate,No,1790,2269,129.0,360.0,1.0,Semiurban,Y
LP000216,Male,Yes,0,Graduate,No,3136,1865,224.0,360.0,1.0,Rural,Y
LP000217,Male,Yes,2,Graduate,No,4106,0,67.0,360.0,1.0,Semiurban,Y
LP000218,Male,Yes,0,Graduate,No,4301,1306,140.0,360.0,1.0,Urban,Y
LP000219,,Yes,1,Graduate,No,3613,2553,212.0,120.0,,Rural,Y
LP000220,Female,Yes,2,Graduate,No,5102,0,128.0,240.0,1.0,Urban,N
LP000221,Male,Yes,,Not Graduate,No,6097,0,192.0,300.0,1.0,Rural,Y
LP000222,Male,Yes,1,Graduate,Yes,6252,2743,116.0,360.0,0.0,Semiurban,N
LP000223,Male,No,0,Graduate,Yes,2227,1479,146.0,180.0,1.0,Semiurban,Y
LP000224,Male,Yes,1,Not Graduate,No,3393,0,167.0,240.0,1.0,Urban,Y
LP000225,Male,Yes,2,Graduate,No,8240,0,100.0,300.0,0.0,Semiurban,N
LP000226,Male,Yes,1,Graduate,No,6882,0,363.0,360.0,1.0,Urban,Y
LP000227,Female,Yes,0,Graduate,Yes,1765,1840,179.0,360.0,,Urban,Y
LP000228,Male,No,3+,Graduate,No,4968,0,257.0,360.0,1.0,Urban,Y
LP000229,Female,Yes,1,Graduate,,1227,0,229.0,360.0,1.0,Urban,Y
LP000230,,No,1,Graduate,Yes,4138,1163,158.0,360.0,1.0,Rural,Y
LP000231,Male,Yes,0,Graduate,Yes,12564,4404,268.0,480.0,1.0,Rural,Y
LP000232,Male,Yes,1,Not Graduate,No,2278,0,147.0,360.0,0.0,Semiurban,N
LP000233,Male,Yes,0,Not Graduate,No,2439,0,93.0,360.0,1.0,Semiurban,Y
LP000234,Male,No,1,Not Graduate,No,6364,0,135.0,360.0,1.0,Urban,N
LP000235,Male,Yes,0,Graduate,,1594,667,81.0,360.0,1.0,Semiurban,Y
LP000236,Male,Yes,1,Graduate,No,2752,247,46.0,360.0,1.0,Rural,Y
LP000237,Male,Yes,3+,Not Graduate,Yes,5755,698,87.0,180.0,1.0,Rural,N
LP000238,Male,No,0,Graduate,No,2750,2084,139.0,360.0,,Semiurban,N
LP000239,Male,Yes,3+,Graduate,No,3492,491,228.0,180.0,1.0,Rural,N
LP000240,Male,No,0,Graduate,No,6288,0,87.0,360.0,1.0,Urban,Y
LP000241,Female,Yes,2,Graduate,No,5181,1163,222.0,360.0,1.0,Rural,Y
LP000242,Female,Yes,2,Not Graduate,No,4722,0,73.0,360.0,1.0,Urban,Y
LP000243,Female,Yes,0,Graduate,No,3283,0,84.0,300.0,1.0,Semiurban,Y
LP000244,Male,Yes,1,Graduate,No,5024,1049,277.0,360.0,1.0,Semiurban,Y
LP000245,Male,Yes,2,Graduate,No,3735,0,137.0,480.0,1.0,Semiurban,Y
LP000246,Female,Yes,,Graduate,No,5295,2948,123.0,360.0,1.0,Urban,Y
LP000247,Male,No,0,Not Graduate,Yes,2986,1957,151.0,300.0,1.0,Rural,N
LP000248,Female,,1,Graduate,Yes,3606,0,73.0,480.0,1.0,Urban,Y
LP000249,Female,Yes,2,Graduate,No,2221,1047,113.0,360.0,1.0,Semiurban,Y
LP000250,Female,Yes,2,Not Graduate,No,3940,0,134.0,180.0,1.0,Urban,Y
LP000251,Male,Yes,2,Graduate,Yes,2473,0,248.0,360.0,1.0,Urban,N
LP000252,Male,Yes,0,Graduate,No,2062,2325,58.0,300.0,1.0,Semiurban,Y
LP000253,Female,Yes,2,Graduate,Yes,4699,0,324.0,360.0,1.0,Semiurban,Y
LP000254,Male,Yes,0,Not Graduate,No,4571,906,,360.0,1.0,Urban,Y
LP000255,Male,No,0,Graduate,No,6436,0,77.0,180.0,1.0,Urban,N
LP000256,Male,No,0,Graduate,No,3106,1780,70.0,480.0,1.0,Semiurban,N
LP000257,Female,Yes,0,Not Graduate,No,5140,0,153.0,360.0,1.0,Rural,Y
LP000258,Male,,0,Graduate,No,5599,2696,68.0,360.0,1.0,Rural,Y
LP000259,,Yes,0,Not Graduate,Yes,5254,2613,101.0,360.0,1.0,Urban,Y
LP000260,Male,Yes,1,Graduate,No,2451,2948,118.0,360.0,1.0,Semiurban,Y
LP000261,Male,Yes,0,Graduate,No,4401,2269,237.0,180.0,1.0,Urban,N
LP000262,Female,Yes,0,Graduate,No,5006,3151,223.0,360.0,,Urban,N
LP000263,Male,No,0,Not Graduate,No,4041,2129,97.0,360.0,1.0,Semiurban,Y
LP000264,Male,No,0,Graduate,Yes,1150,2948,,480.0,1.0,Semiurban,Y
LP000265,Female,Yes,0,Not Graduate,No,4430,8411,60.0,360.0,0.0,Urban,Y
LP000266,Male,Yes,0,Not Graduate,No,15176,2174,48.0,180.0,1.0,Urban,Y
LP000267,Male,Yes,1,Graduate,No,3242,0,72.0,360.0,0.0,Urban,Y
LP000268,Male,No,1,Not Graduate,,2599,1723,235.0,360.0,1.0,Rural,N
LP000269,,Yes,1,Graduate,No,5034,0,198.0,360.0,1.0,Rural,Y
LP000270,Male,Yes,0,Graduate,No,4853,0,,360.0,1.0,Urban,Y
LP000271,Female,No,0,Graduate,Yes,8230,0,64.0,180.0,0.0,Urban,Y
LP000272,Female,Yes,2,Not Graduate,No,1891,0,94.0,360.0,1.0,Rural,Y
LP000273,Female,No,0,Graduate,,6240,2059,87.0,360.0,1.0,Rural,Y
LP000274,Female,Yes,0,Graduate,No,5734,0,,240.0,1.0,Semiurban,Y
LP000275,Male,Yes,0,Graduate,No,3694,2385,119.0,360.0,1.0,Urban,Y
LP000276,Male,Yes,0,Graduate,No,4930,1730,81.0,300.0,1.0,Urban,N
LP000277,Male,No,0,Graduate,Yes,7462,1048,159.0,360.0,1.0,Semiurban,Y
LP000278,Male,No,0,Not Graduate,No,6791,0,150.0,180.0,1.0,Semiurban,N
LP000279,Male,No,1,Not Graduate,No,2026,1729,93.0,360.0,1.0,Urban,N
LP000280,Male,Yes,0,Graduate,No,6582,0,156.0,300.0,1.0,Semiurban,Y
LP000281,Female,No,1,Not Graduate,No,3870,0,235.0,,1.0,Urban,Y
LP000282,Male,Yes,2,Graduate,No,4203,0,274.0,360.0,1.0,Rural,Y
LP000283,Male,Yes,2,Not Graduate,No,4204,0,171.0,,0.0,Urban,N
LP000284,Male,No,,Graduate,Yes,3677,494,169.0,180.0,1.0,Urban,N
LP000285,Male,Yes,3+,Graduate,No,8225,0,119.0,360.0,1.0,Semiurban,Y
LP000286,Male,Yes,0,Graduate,No,3826,0,224.0,360.0,1.0,Semiurban,Y
LP000287,Male,Yes,0,Not Graduate,No,2055,0,78.0,360.0,1.0,Rural,Y
LP000288,Male,Yes,,Graduate,No,3177,0,212.0,480.0,1.0,Semiurban,Y
LP000289,Male,Yes,1,Graduate,No,4479,613,116.0,360.0,1.0,Urban,Y
LP000290,Male,Yes,2,Graduate,No,8412,0,283.0,360.0,1.0,Semiurban,Y
LP000291,Male,Yes,0,Graduate,No,5778,0,180.0,360.0,1.0,Urban,Y
LP000292,Male,No,3+,Graduate,No,2415,907,129.0,300.0,1.0,Rural,Y
LP000293,Female,No,0,Graduate,No,17874,0,119.0,240.0,1.0,Urban,Y
LP000294,Male,Yes,3+,Not Graduate,No,4716,1498,174.0,36.0,1.0,Semiurban,Y
LP000295,Male,Yes,0,Graduate,No,8649,0,170.0,360.0,0.0,Urban,N
LP000296,Male,Yes,0,Graduate,No,3673,1166,110.0,300.0,1.0,Semiurban,Y
LP000297,Male,Yes,0,Graduate,No,5541,0,140.0,360.0,,Rural,Y
LP000298,Male,Yes,0,Not Graduate,No,6658,2086,210.0,360.0,1.0,Rural,N
LP000299,Male,Yes,0,Not Graduate,No,8357,0,67.0,360.0,1.0,Urban,Y
LP000300,Male,Yes,0,Graduate,,7588,0,193.0,360.0,1.0,Urban,Y
LP000301,Male,,2,Graduate,No,6790,0,174.0,240.0,1.0,Rural,Y
LP000302,Male,Yes,0,Graduate,No,3330,2129,243.0,360.0,1.0,Rural,Y
LP000303,Male,Yes,0,Graduate,No,2855,0,93.0,180.0,1.0,Urban,Y
LP000304,Male,No,1,Not Graduate,Yes,4912,2943,,480.0,1.0,Semiurban,Y
